open ./frpc.ini: no such file or directory
[1;34m2026-01-19 06:31:44.121 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;33m2026-01-27 04:35:51.727 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:36:24.745 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:36:57.764 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:37:30.784 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:38:03.803 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:38:36.822 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:39:09.844 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:39:42.865 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:40:15.886 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:40:48.907 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:41:21.928 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:41:54.949 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:42:27.968 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:43:00.989 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:43:34.010 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:44:07.032 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:44:40.050 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:45:13.073 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:45:46.095 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:46:19.114 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:46:52.135 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:47:25.155 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:47:58.176 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:48:31.195 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:49:04.214 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:49:37.233 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:50:10.254 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:50:43.271 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:51:16.290 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:51:49.311 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:52:22.329 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:52:55.348 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:53:28.366 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:54:01.386 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:54:34.405 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:55:07.427 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:55:40.449 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:56:13.471 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:56:46.488 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:57:19.510 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:57:52.528 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:58:25.545 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:58:58.568 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 04:59:31.590 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:00:04.612 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:00:37.628 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:01:10.650 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:01:43.671 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:02:16.690 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:02:49.708 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:03:22.731 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:03:55.750 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:04:28.767 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:05:01.788 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:05:34.809 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:06:07.827 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:06:40.845 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:07:13.868 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:07:46.882 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:08:19.903 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:08:52.925 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:09:25.947 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:09:58.966 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:10:31.984 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:11:05.008 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:11:38.031 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:12:11.052 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:12:44.067 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:13:17.088 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:13:50.107 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:14:23.123 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:14:56.145 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:15:29.167 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:16:02.188 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:16:35.208 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:17:08.229 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:17:41.247 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:18:14.268 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:18:47.285 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:19:20.306 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:19:53.327 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:20:26.343 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:20:59.363 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:21:32.381 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:22:05.402 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:22:38.421 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:23:11.439 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:23:44.458 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:24:17.481 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:24:50.500 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:25:23.520 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:25:56.540 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:26:29.560 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:27:02.579 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:27:35.598 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:28:08.621 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:28:41.641 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:29:14.660 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:29:47.682 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:30:20.702 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:30:53.724 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:31:26.746 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:31:59.767 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:32:32.786 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:33:05.807 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:33:38.828 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:34:11.850 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:34:44.867 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:35:17.886 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:35:50.906 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:36:23.924 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:36:56.944 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:37:29.963 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:38:02.983 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:38:36.000 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:39:09.019 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:39:42.038 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:40:15.060 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:40:48.080 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:41:21.102 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:41:54.122 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:42:27.140 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:43:00.163 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:43:33.185 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:44:06.205 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:44:39.222 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:45:12.242 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:45:45.263 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:46:18.286 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:46:51.307 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:47:24.694 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:47:57.350 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:48:30.370 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:49:03.393 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:49:36.415 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:50:09.434 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:50:42.453 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:51:15.475 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:51:48.492 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:52:21.509 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:52:54.527 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:53:27.548 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:54:00.568 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:54:33.589 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:55:06.609 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:55:39.627 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:56:12.649 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:56:45.669 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:57:18.691 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:57:51.714 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:58:24.733 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:58:57.755 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 05:59:30.778 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:00:03.799 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:00:36.820 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:01:09.845 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:01:42.862 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:02:15.883 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:02:48.903 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:03:21.924 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:03:54.946 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:04:27.967 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:05:00.988 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:05:34.008 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:06:07.028 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:06:40.046 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:07:13.064 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:07:46.084 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:08:19.104 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:08:52.120 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:09:25.141 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:09:58.157 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:10:31.175 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:11:04.196 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:11:37.217 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:12:10.239 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
